source_id,target_id
963,42
963,48
963,53
963,74
963,83
964,10
964,48
964,64
964,75
965,9
965,26
965,28
965,45
965,53
965,77
965,93
966,3
966,5
966,53
966,64
966,74
967,74
967,75
968,21
968,22
968,48
968,50
969,5
969,31
969,44
969,48
969,53
969,74
970,9
970,31
970,48
970,73
970,75
970,95
971,9
971,42
971,48
971,53
971,75
971,93
972,48
973,9
973,47
973,53
973,75
975,42
975,44
975,64
975,95
976,25
977,22
977,44
977,53
978,9
978,25
978,47
978,53
978,95
979,5
979,47
980,53
980,95
981,5
981,47
981,53
981,64
981,75
982,9
982,53
982,56
982,78
982,93
983,10
983,48
983,93
984,3
984,5
984,9
984,10
984,42
984,48
984,53
984,64
984,87
984,92
985,5
985,47
985,75
985,93
986,31
986,32
986,48
986,53
986,64
986,75
987,31
987,32
987,48
987,75
987,76
988,5
988,47
988,48
988,75
989,26
989,31
989,32
989,48
989,53
989,77
990,74
990,93
991,22
991,48
991,75
991,87
991,93
992,3
992,53
992,95
993,5
993,12
993,48
993,53
994,77
994,93
995,9
995,42
995,48
995,53
995,68
996,48
996,75
997,3
997,31
997,32
997,74
998,5
998,9
998,48
998,53
998,56
999,9
999,52
999,53
999,58
