source_id,target_id
440,75
440,87
440,89
440,93
441,9
441,32
441,77
441,85
441,98
442,5
442,10
442,29
442,32
442,47
442,53
442,75
442,76
442,77
442,93
443,47
443,48
443,53
443,75
443,76
443,82
443,88
444,5
444,6
444,7
444,31
444,53
444,93
445,22
445,34
445,47
445,53
445,75
445,76
445,82
445,93
446,5
446,9
446,22
446,44
446,53
446,55
446,63
446,71
446,74
446,76
446,78
446,93
447,3
447,5
447,32
447,47
447,48
447,75
447,77
448,34
448,53
448,75
448,93
449,3
449,5
449,32
449,33
449,53
449,73
449,74
450,5
450,22
450,32
450,34
450,53
450,64
450,76
450,78
450,93
451,3
451,4
451,9
451,32
451,42
451,53
451,54
451,55
451,57
451,64
451,78
451,98
452,5
452,25
452,31
452,32
452,53
452,83
452,98
453,9
453,48
453,49
453,50
453,53
453,64
454,3
454,5
454,9
454,18
454,22
454,32
454,46
454,65
454,71
454,74
454,75
454,78
454,79
454,95
455,5
455,21
455,22
455,29
455,31
455,32
455,50
455,53
455,64
455,76
455,78
455,82
455,88
456,2
456,32
456,47
456,53
456,77
456,93
457,3
457,21
457,22
457,29
457,32
457,53
457,74
457,76
457,82
458,3
458,5
458,9
458,16
458,20
458,22
458,32
458,42
458,69
458,71
458,74
458,75
458,76
458,78
458,86
458,95
459,5
459,32
459,74
460,5
460,25
460,32
460,53
460,73
460,83
460,93
460,98
461,28
461,77
461,93
462,9
462,22
462,71
462,78
462,83
462,92
463,47
463,53
463,73
463,77
463,93
464,29
464,32
464,34
464,53
464,76
465,5
465,9
465,22
465,32
465,33
465,53
465,64
465,68
465,69
465,71
465,75
465,76
465,78
466,5
466,32
466,48
466,53
466,74
467,5
467,8
467,9
467,10
467,22
467,30
467,32
467,53
467,55
467,75
468,3
468,28
468,32
468,58
468,64
468,74
468,77
468,83
468,93
469,9
469,32
469,48
469,53
469,74
469,78
469,95
470,5
470,9
470,44
470,52
470,53
471,5
471,8
471,9
471,22
471,32
471,53
471,64
471,77
471,99
472,31
472,47
472,77
472,93
473,9
473,32
473,48
473,53
473,64
473,75
473,77
473,93
474,5
474,32
474,74
474,75
475,3
475,5
475,22
475,32
475,47
475,48
475,53
475,75
475,76
475,77
475,93
476,3
476,32
476,48
476,53
476,56
476,58
476,93
477,3
477,5
477,9
477,22
477,29
477,30
477,32
477,48
477,52
477,53
477,55
477,64
477,71
477,75
477,76
477,78
477,95
478,8
478,9
478,22
478,32
478,78
479,32
479,53
479,77
479,93
480,22
480,32
480,53
480,75
481,32
482,22
482,47
482,53
482,64
482,75
482,76
483,5
483,8
483,9
483,44
483,52
483,53
483,59
484,8
484,9
484,22
484,48
484,50
485,1
485,8
485,9
485,10
485,21
485,22
485,29
485,42
485,47
485,48
485,76
485,82
486,5
486,32
486,45
486,74
486,77
486,78
487,5
487,32
487,35
487,42
487,48
487,64
487,78
487,79
487,81
487,83
487,97
487,98
488,12
488,22
488,48
488,50
488,53
488,60
488,64
488,68
489,21
489,22
489,47
489,48
489,53
489,75
489,76
489,82
489,87
489,88
489,93
490,3
490,5
490,32
490,53
490,75
491,5
491,9
491,13
491,16
491,20
491,22
491,32
491,53
491,71
491,74
491,78
491,86
492,3
492,5
492,32
492,48
492,53
492,74
493,6
493,7
493,10
493,53
493,74
493,93
494,4
494,9
494,13
494,14
494,16
494,30
494,31
494,38
494,42
494,53
494,55
494,71
494,74
494,78
495,5
495,32
495,74
496,9
496,31
496,32
496,53
496,74
496,89
496,90
496,93
497,47
497,48
497,53
497,75
497,76
497,88
497,93
498,9
498,32
498,42
498,71
498,78
498,92
499,5
499,28
499,31
499,32
499,74
499,77
500,5
500,9
500,32
500,76
500,78
500,89
500,91
500,93
501,5
501,9
501,12
501,23
501,32
501,48
501,75
501,77
501,83
501,98
502,5
502,24
502,26
502,31
502,32
502,48
502,49
502,70
502,71
502,78
502,79
502,96
502,98
503,22
503,53
503,75
503,76
504,5
504,32
504,53
504,71
504,74
504,78
504,96
505,28
505,31
505,32
505,77
506,10
506,21
506,22
506,29
506,32
506,42
506,47
506,48
506,50
506,53
506,76
506,78
506,82
507,9
507,21
507,22
507,29
507,31
507,48
507,53
507,64
507,76
508,31
508,32
508,47
508,48
508,64
508,75
508,76
508,77
508,93
509,3
509,9
509,13
509,16
509,20
509,22
509,31
509,50
509,64
509,76
509,78
510,3
510,5
510,31
510,32
510,47
510,64
511,3
511,5
511,9
511,10
511,13
511,24
511,78
511,96
511,98
512,9
512,22
512,50
512,61
512,64
512,85
513,3
513,5
513,9
513,32
513,53
513,54
513,55
513,64
513,77
513,78
514,9
514,55
514,63
514,71
514,78
515,3
515,9
515,22
515,31
515,32
515,48
515,77
516,28
516,77
517,2
517,5
517,28
517,32
517,77
518,3
518,5
518,21
518,22
518,32
518,34
518,64
518,74
518,76
518,82
518,88
519,3
519,5
519,9
519,10
519,13
519,24
519,25
519,78
519,83
519,98
520,1
520,5
520,22
520,48
520,53
520,74
520,76
520,82
521,32
521,48
521,53
521,77
521,85
521,93
522,3
522,22
522,32
522,34
522,47
522,48
522,53
522,76
522,77
522,93
523,5
523,32
523,33
523,53
523,74
523,75
523,77
524,5
524,9
524,71
524,77
524,78
525,5
525,12
525,31
525,32
525,64
525,74
526,5
526,32
526,33
526,53
526,74
526,93
527,1
527,21
527,22
527,29
527,48
527,76
527,85
528,3
528,5
528,32
528,45
528,53
528,64
528,74
528,77
528,93
529,5
529,32
529,33
529,53
529,64
529,74
530,5
530,31
530,48
530,61
530,75
530,76
530,93
531,5
531,32
531,48
531,53
531,74
531,75
531,77
532,1
532,21
532,22
532,29
532,32
532,47
532,48
532,53
532,75
532,76
532,77
532,82
532,93
533,9
533,25
533,44
533,48
533,52
533,53
533,55
533,56
533,58
533,64
534,9
534,44
534,60
535,31
535,32
535,47
535,53
535,64
536,3
536,5
536,32
536,45
536,53
536,74
536,77
536,78
537,8
537,9
537,22
537,23
537,46
537,47
537,48
537,53
537,71
537,75
537,78
538,1
538,9
538,22
538,25
538,29
538,32
538,48
538,53
538,64
538,75
538,76
538,78
538,82
538,88
539,22
539,44
539,50
539,60
539,61
539,75
539,85
540,28
540,77
540,93
541,9
541,32
541,48
541,52
541,53
541,56
541,58
541,78
541,98
542,0
542,3
542,5
542,31
542,32
542,48
542,53
542,74
543,5
543,9
543,12
543,22
543,32
543,47
543,48
543,53
543,75
544,5
544,9
544,22
544,31
544,33
544,41
544,42
544,46
544,53
544,71
544,75
544,78
545,22
545,47
545,53
545,75
545,76
546,5
546,32
546,53
546,74
546,76
546,87
546,88
546,93
547,34
547,75
547,76
547,82
547,87
547,88
547,93
548,5
548,10
548,32
548,47
548,48
549,5
549,9
549,22
549,32
549,46
549,53
549,71
549,77
549,78
549,97
549,98
550,3
550,5
550,32
550,48
550,53
550,74
550,75
551,0
551,3
551,5
551,22
551,32
551,48
551,53
551,74
551,77
552,3
552,22
552,32
552,48
552,53
552,74
553,53
553,61
553,75
553,76
554,21
554,22
554,47
554,48
554,53
554,75
554,76
555,23
555,32
555,50
555,69
555,70
555,71
555,75
555,78
556,9
556,13
556,20
556,22
556,29
556,40
556,42
556,47
556,76
557,1
557,5
557,9
557,20
557,21
557,22
557,29
557,48
557,53
557,76
557,78
557,82
557,87
558,12
558,32
558,50
558,60
558,74
558,75
558,93
559,5
559,23
559,32
559,49
559,50
559,60
559,64
559,74
559,78
559,99
560,9
560,10
560,13
560,16
560,22
560,25
560,42
560,68
560,69
560,78
561,5
561,21
561,22
561,47
561,48
561,53
561,75
561,76
561,82
562,22
562,47
562,53
562,76
563,28
563,32
563,53
563,77
564,5
564,31
564,32
564,53
564,64
564,98
565,4
565,9
565,22
565,32
565,42
565,48
565,53
565,76
565,78
565,83
565,93
566,7
566,22
566,32
566,42
566,53
566,64
566,66
566,76
566,78
566,84
566,87
566,89
566,90
566,91
566,93
567,3
567,5
567,8
567,9
567,22
567,30
567,32
567,42
567,53
567,78
568,3
568,5
568,32
568,33
568,48
568,53
569,8
569,9
569,22
569,30
569,53
569,55
569,56
570,3
570,9
570,18
570,31
570,32
570,48
570,64
570,71
570,78
571,5
571,9
571,13
571,16
571,20
571,53
571,55
571,63
571,69
571,71
571,74
571,78
571,86
572,5
572,32
572,48
572,75
573,5
573,32
573,53
573,75
574,9
574,30
574,32
574,44
574,47
574,48
574,53
574,55
574,59
574,63
574,78
575,5
575,25
575,32
575,53
575,98
576,5
576,32
576,53
576,98
577,5
577,32
577,45
577,48
577,53
577,77
578,32
578,47
578,48
578,53
578,76
578,77
579,9
579,44
579,60
579,85
580,5
580,10
580,32
580,50
580,60
580,74
580,77
580,78
581,3
581,5
581,32
581,47
581,53
581,76
581,93
582,9
582,16
582,32
582,47
582,53
582,71
582,75
582,78
582,82
582,86
582,87
583,3
583,5
583,31
583,32
583,64
583,77
583,93
584,8
584,9
584,20
584,22
584,32
584,60
584,64
584,99
585,3
585,5
585,31
585,32
585,33
585,53
586,5
586,76
586,82
586,93
587,5
587,22
587,32
587,48
587,53
587,74
587,76
587,87
587,89
587,91
587,93
588,5
588,30
588,32
588,42
588,53
588,64
588,74
589,5
589,9
589,20
589,22
589,31
589,32
589,47
589,48
589,53
589,71
589,74
589,76
589,78
589,88
589,98
590,4
590,9
590,20
590,22
590,42
590,64
590,93
591,7
591,47
591,53
591,66
591,84
591,89
591,90
591,91
591,93
592,3
592,9
592,20
592,30
592,53
592,55
592,71
592,74
592,76
592,78
593,3
593,5
593,10
593,32
593,74
593,77
593,78
594,32
594,60
594,77
595,3
595,5
595,9
595,47
595,48
595,50
595,53
595,61
596,9
596,20
596,22
596,48
596,53
596,55
596,64
597,21
597,22
597,29
597,31
597,32
597,47
597,48
597,53
597,76
597,82
597,88
597,93
598,3
598,5
598,32
598,53
598,74
598,77
599,53
599,60
599,61
599,75
600,3
600,5
600,32
600,42
600,48
600,53
600,74
600,93
601,1
601,10
601,32
601,48
601,64
601,75
601,76
601,93
602,9
602,26
602,28
602,45
602,53
602,77
603,3
603,5
603,32
603,53
603,64
603,74
603,84
603,89
603,90
603,91
603,93
604,5
604,32
604,74
604,75
604,77
605,21
605,22
605,48
605,50
605,76
606,5
606,9
606,31
606,44
606,48
606,52
606,53
606,55
606,95
607,5
607,9
607,31
607,32
607,44
607,48
607,51
607,52
607,73
607,75
607,95
608,9
608,20
608,22
608,42
608,48
608,53
608,75
609,5
609,32
609,48
609,77
609,93
610,8
610,9
610,20
610,47
610,53
610,55
610,75
611,50
611,61
612,9
612,42
612,44
612,60
612,64
612,78
612,95
613,9
613,25
613,44
613,52
613,53
614,9
614,16
614,22
614,32
614,44
614,53
614,68
614,69
614,71
614,78
614,96
614,98
615,9
615,25
615,32
615,47
615,53
615,55
615,78
615,95
616,5
616,22
616,32
616,47
616,48
616,50
616,61
616,76
616,93
617,9
617,32
617,39
617,44
617,50
617,53
617,60
617,77
617,95
618,5
618,32
618,47
618,53
618,64
618,75
619,0
619,3
619,5
619,9
619,32
619,53
619,56
619,78
619,93
620,9
620,10
620,20
620,22
620,32
620,48
620,76
620,78
620,93
621,3
621,5
621,9
621,10
621,13
621,32
621,42
621,76
621,78
621,87
621,92
621,93
622,5
622,32
622,47
622,48
622,75
622,76
622,82
622,88
622,93
623,0
623,31
623,32
623,48
623,53
623,64
624,31
624,32
624,34
624,48
624,75
624,76
624,88
624,93
625,5
625,9
625,32
625,34
625,47
625,48
625,53
625,63
625,71
625,75
625,76
625,78
625,93
626,26
626,31
626,32
626,48
626,53
626,77
626,93
627,50
627,60
627,61
627,74
627,93
628,22
628,32
628,34
628,48
628,75
628,87
628,93
629,3
629,32
629,53
629,78
629,95
629,98
630,5
630,12
630,32
630,48
630,50
630,53
630,77
631,8
631,9
631,13
631,16
631,20
631,22
631,71
631,77
631,78
631,86
631,93
632,8
632,9
632,22
632,30
632,42
632,48
632,53
632,55
632,68
633,22
633,48
633,75
633,76
634,3
634,28
634,31
634,32
634,74
634,77
635,5
635,9
635,20
635,30
635,48
635,53
635,55
635,56
636,9
636,30
636,32
636,51
636,52
636,53
636,55
636,58
636,59
637,32
637,78
637,79
637,81
637,98
638,32
638,73
638,78
638,81
638,98
639,32
639,48
639,50
639,76
639,93
640,13
640,39
640,42
640,49
640,71
640,78
640,86
641,13
641,39
641,49
641,62
641,71
641,78
641,95
642,11
642,39
642,42
642,43
642,49
642,62
642,70
642,71
642,78
642,79
642,92
642,95
643,0
643,3
643,5
643,32
643,33
643,74
643,77
644,13
644,39
644,49
644,71
644,78
644,86
644,95
645,9
645,13
645,14
645,30
645,32
645,52
645,53
645,54
645,55
645,56
645,78
646,13
646,39
646,71
646,78
646,87
646,93
646,95
647,32
647,73
647,78
647,79
647,81
647,94
647,98
648,9
648,30
648,32
648,56
648,63
648,78
649,21
649,22
649,48
649,76
649,82
649,88
650,5
650,12
650,32
650,48
650,74
650,77
650,93
650,98
651,0
651,5
651,32
651,74
652,9
652,26
652,27
652,42
652,54
652,55
652,57
652,71
652,78
653,11
653,39
653,42
653,43
653,49
653,62
653,78
653,79
653,95
654,22
654,32
654,34
654,76
654,77
654,93
655,11
655,35
655,39
655,42
655,43
655,49
655,71
655,78
655,92
655,95
656,5
656,22
656,32
656,34
656,76
656,93
657,9
657,30
657,42
657,53
657,54
657,55
657,57
657,71
657,78
658,11
658,39
658,42
658,43
658,49
658,62
658,78
658,94
658,95
658,99
659,9
659,14
659,30
659,53
659,54
659,55
659,56
659,57
659,78
660,9
660,13
660,49
660,62
660,71
660,78
660,86
661,12
661,25
661,32
661,45
661,94
661,98
662,9
662,30
662,32
662,52
662,53
662,55
662,56
662,59
662,60
662,95
663,5
663,9
663,30
663,32
663,42
663,54
663,74
663,77
663,78
664,9
664,30
664,32
664,53
664,55
664,59
664,63
664,78
665,32
665,73
665,78
665,94
665,98
666,9
666,13
666,15
666,16
666,20
666,22
666,42
666,68
666,69
666,71
666,78
667,9
667,30
667,32
667,53
667,55
667,56
667,59
668,9
668,13
668,14
668,15
668,16
668,32
668,69
668,71
668,78
668,86
668,92
669,25
669,32
669,83
669,94
669,98
670,49
670,78
670,79
670,94
670,95
670,97
670,98
670,99
671,24
671,32
671,78
671,80
671,96
671,98
672,13
672,15
672,16
672,42
672,68
672,69
672,71
672,78
672,86
673,18
673,41
673,65
673,70
673,71
673,72
673,78
673,79
674,32
675,32
675,49
675,71
675,73
675,78
675,79
675,81
675,96
675,97
675,98
676,0
676,5
676,32
676,33
676,45
677,0
677,5
677,32
677,33
677,74
678,9
678,16
678,30
678,32
678,71
678,78
678,86
679,78
680,8
680,9
680,20
680,22
680,69
680,78
681,17
681,18
681,71
681,78
682,18
682,26
682,27
682,42
682,65
682,70
682,71
682,78
682,79
683,26
683,49
683,71
683,78
684,9
684,13
684,26
684,27
684,39
684,62
684,71
684,78
684,79
684,86
685,11
685,39
685,42
685,48
685,71
685,78
686,32
686,45
686,98
687,1
687,21
687,22
687,32
687,34
687,76
687,82
687,88
687,93
688,9
688,20
688,22
689,22
690,22
691,22
692,13
692,39
692,49
692,71
692,78
692,86
692,95
693,9
693,42
693,69
693,70
693,71
693,72
693,78
694,3
694,5
694,22
694,32
694,74
694,76
694,77
695,73
695,94
695,98
696,9
696,26
696,32
696,39
696,49
696,67
696,71
696,78
697,22
697,34
697,76
697,82
697,93
698,18
698,26
698,27
698,42
698,65
698,70
698,71
698,78
698,79
699,32
699,70
699,71
699,78
699,79
699,81
700,25
700,26
700,27
700,37
700,39
700,42
700,49
700,62
700,71
700,78
700,79
700,98
700,99
701,18
701,42
701,48
701,71
701,78
702,5
702,25
702,32
702,74
702,83
702,98
703,9
703,15
703,16
703,30
703,32
703,68
703,69
703,71
703,78
704,1
704,21
704,22
704,76
704,82
704,88
705,9
705,20
705,22
705,30
705,32
705,42
705,53
705,55
705,68
705,69
705,71
705,78
705,92
706,5
706,32
706,77
706,78
707,24
707,26
707,78
707,79
707,80
707,96
707,98
707,99
708,9
708,13
708,16
708,20
708,22
708,71
708,78
709,8
709,9
709,22
709,32
709,76
709,78
709,82
709,83
710,9
710,13
710,14
710,16
710,55
710,71
710,78
710,86
711,5
711,9
711,30
711,32
711,42
711,54
711,57
711,77
711,78
712,18
712,26
712,27
712,32
712,41
712,42
712,49
712,62
712,65
712,70
712,71
712,78
713,5
713,9
713,30
713,32
713,52
713,53
713,59
713,76
713,77
713,78
714,18
714,70
714,71
714,78
714,79
715,11
715,22
715,32
715,39
715,41
715,42
715,49
715,62
715,71
715,78
715,95
716,12
716,32
716,78
716,79
716,81
716,92
716,94
716,98
717,9
717,20
717,53
717,55
718,9
718,14
718,30
718,32
718,52
718,53
718,54
718,55
718,56
718,58
718,71
718,78
719,18
719,26
719,70
719,71
719,78
719,95
720,32
720,71
720,73
720,78
720,79
720,81
720,92
720,94
720,98
721,71
721,73
721,78
721,81
721,94
721,96
721,98
722,4
722,9
722,37
722,38
722,42
722,55
722,78
722,83
722,92
722,98
723,9
723,25
723,37
723,42
723,62
723,71
723,78
723,83
723,98
724,9
724,41
724,42
724,46
724,49
724,62
724,71
724,78
725,11
725,35
725,39
725,42
725,43
725,49
725,71
725,78
725,95
725,99
726,9
726,13
726,15
726,16
726,20
726,22
726,69
726,71
726,78
727,9
727,18
727,42
727,55
727,62
727,71
727,78
728,0
728,5
728,32
728,33
728,74
729,11
729,39
729,42
729,43
729,49
729,78
729,94
729,95
729,98
729,99
730,13
730,26
730,27
730,39
730,41
730,42
730,49
730,71
730,78
730,95
731,9
731,13
731,14
731,16
731,53
731,55
731,78
732,69
732,71
732,78
732,86
733,11
733,39
733,42
733,43
733,49
733,60
733,71
733,78
733,92
733,95
733,99
734,13
734,26
734,27
734,39
734,42
734,49
734,71
734,78
734,86
735,11
735,39
735,49
735,78
735,92
735,96
735,99
736,9
736,30
736,41
736,46
736,53
736,54
736,55
736,57
736,71
736,78
737,17
737,18
737,42
737,65
737,70
737,71
737,78
737,79
738,32
738,77
738,93
739,9
739,44
739,50
740,22
740,32
740,77
740,93
741,17
741,18
741,65
741,70
741,71
741,78
742,9
742,13
742,16
742,32
742,71
742,78
742,86
743,1
743,22
743,32
743,48
743,76
743,82
743,93
744,39
744,49
744,78
744,80
744,96
744,98
744,99
745,5
745,9
745,32
745,51
745,52
745,53
745,55
745,59
746,17
746,18
746,65
746,71
746,78
747,32
747,94
748,9
748,22
748,30
748,32
748,52
748,53
748,55
748,56
748,59
748,71
748,78
749,12
749,49
749,78
749,79
749,94
749,99
750,32
750,78
750,79
750,81
750,97
750,98
750,99
751,32
751,98
752,32
752,98
753,32
753,45
753,98
754,5
754,9
754,13
754,30
754,32
754,71
754,78
755,12
755,32
755,49
755,78
755,79
755,94
755,98
755,99
756,5
756,9
756,30
756,32
756,52
756,53
756,55
756,56
756,58
757,9
757,13
757,42
757,71
757,78
757,86
758,12
758,45
759,32
759,48
759,76
759,84
759,87
759,88
759,89
759,91
759,93
760,18
760,70
760,71
760,78
761,5
761,32
761,33
762,32
762,73
762,78
762,79
762,81
762,98
763,39
763,49
763,62
763,71
763,78
763,95
763,97
763,99
764,45
764,49
764,70
764,71
764,72
764,78
764,79
764,95
765,11
765,39
765,42
765,43
765,49
765,60
765,78
765,92
765,95
765,99
766,32
766,35
766,49
766,71
766,78
766,80
766,92
766,94
766,95
766,98
767,21
767,22
767,29
767,48
767,76
767,78
767,82
768,9
768,14
768,16
768,53
768,55
768,68
768,69
768,78
769,18
769,41
769,42
769,46
769,70
769,71
769,78
770,5
770,22
770,32
770,48
770,50
770,71
770,76
770,78
770,93
771,9
771,13
771,15
771,16
771,41
771,71
771,78
771,86
772,9
772,16
772,20
772,22
772,55
772,69
772,78
773,22
773,76
774,9
774,13
774,15
774,16
774,42
774,68
774,69
774,71
774,78
774,86
775,9
775,18
775,42
775,65
775,70
775,71
775,78
776,66
776,84
776,89
776,90
776,91
776,93
777,9
777,30
777,37
777,38
777,42
777,53
777,54
777,55
777,57
777,62
777,71
777,78
777,98
778,9
778,26
778,30
778,53
778,54
778,55
778,57
778,71
778,78
778,95
779,16
779,22
779,76
779,82
779,88
780,9
780,18
780,30
780,42
780,53
780,54
780,55
780,71
780,78
781,9
781,13
781,14
781,15
781,16
781,32
781,69
781,71
781,78
781,86
782,13
782,32
782,42
782,71
782,78
783,5
783,32
783,33
783,74
783,98
784,9
784,14
784,16
784,53
784,55
784,71
784,78
784,86
785,21
785,22
785,32
785,48
785,76
785,82
786,13
786,39
786,49
786,71
786,78
786,79
786,86
787,32
787,73
787,78
787,79
787,81
787,98
788,5
788,9
788,30
788,32
788,53
788,55
788,56
788,59
788,78
788,83
789,9
789,63
789,71
789,78
790,17
790,18
790,65
790,71
790,78
791,9
791,13
791,14
791,15
791,16
791,30
791,53
791,55
791,56
791,71
791,78
791,86
792,32
792,78
792,94
792,98
792,99
793,24
793,62
793,78
793,80
793,95
793,96
793,97
793,98
794,9
794,13
794,16
794,22
794,30
794,42
794,71
794,78
794,82
795,18
795,25
795,26
795,37
795,38
795,42
795,71
795,78
795,98
796,4
796,9
796,42
796,53
796,54
796,55
796,78
796,83
796,95
797,71
797,73
797,78
797,79
797,81
797,94
797,98
798,32
798,42
798,70
798,71
798,78
798,79
798,81
798,98
799,18
799,42
799,70
799,71
799,78
800,9
800,26
800,27
800,39
800,42
800,49
800,54
800,62
800,71
800,78
801,4
801,25
801,37
801,38
801,42
801,71
801,78
801,83
801,86
801,92
802,12
802,32
802,70
802,71
802,78
802,92
803,46
803,62
803,71
803,78
803,98
804,18
804,41
804,42
804,65
804,70
804,71
804,78
804,79
804,93
805,4
805,9
805,25
805,37
805,38
805,42
805,71
805,78
805,83
805,92
805,98
806,24
806,78
806,96
806,98
807,66
807,84
807,90
807,91
807,93
808,32
808,49
808,50
808,78
809,35
809,42
809,49
809,71
809,78
810,9
810,18
810,30
810,41
810,42
810,53
810,54
810,55
810,57
810,71
810,78
810,95
811,9
811,11
811,39
811,42
811,43
811,49
811,78
811,95
811,99
812,3
812,5
812,32
812,74
812,77
813,9
813,16
813,20
813,30
813,68
813,69
813,78
814,18
814,25
814,39
814,41
814,46
814,49
814,62
814,71
814,78
814,95
814,98
815,4
815,9
815,20
815,22
815,37
815,38
815,42
815,55
815,78
815,83
815,92
816,9
816,30
816,35
816,53
816,55
816,78
816,83
817,32
817,73
817,78
817,79
817,81
817,94
817,98
817,99
818,5
818,32
818,41
818,42
818,78
818,79
819,13
819,26
819,42
819,71
819,78
819,79
819,86
820,9
820,20
820,30
820,32
820,53
820,55
820,78
821,32
821,35
821,39
821,42
821,43
821,49
821,60
821,78
821,92
821,95
822,12
822,32
822,45
822,94
822,98
823,18
823,25
823,26
823,27
823,46
823,62
823,71
823,78
823,98
824,35
824,39
824,42
824,49
824,67
824,71
824,78
824,95
825,9
825,24
825,53
825,54
825,55
825,57
825,78
825,96
825,98
826,21
826,22
826,29
826,48
826,76
826,82
826,93
827,32
827,73
827,78
827,79
827,81
828,9
828,14
828,16
828,30
828,32
828,53
828,55
828,78
829,50
830,5
830,9
830,16
830,20
830,30
830,32
830,78
830,83
831,32
831,77
831,98
832,70
832,71
832,73
832,78
832,79
832,94
832,96
832,97
833,34
833,76
833,82
833,88
833,93
834,39
834,49
834,62
834,78
834,92
834,95
835,9
835,35
835,53
835,55
835,56
835,63
835,69
835,71
835,78
836,9
836,13
836,14
836,16
836,30
836,32
836,55
836,56
836,78
837,26
837,27
837,39
837,62
837,71
837,78
837,80
837,96
837,98
838,22
838,32
838,93
839,9
839,13
839,15
839,16
839,71
839,78
839,86
839,92
840,5
840,32
840,74
840,77
841,9
841,35
841,39
841,42
841,43
841,49
841,71
841,78
841,94
841,95
842,32
842,78
842,79
842,98
842,99
843,18
843,71
843,78
844,9
844,14
844,30
844,53
844,55
844,56
845,11
845,18
845,39
845,42
845,43
845,49
845,62
845,71
845,78
845,95
845,99
846,9
846,16
846,53
846,55
846,71
846,78
847,9
847,20
847,22
847,69
847,70
847,71
847,78
848,9
848,13
848,14
848,16
848,30
848,32
848,52
848,53
848,55
848,68
848,78
849,11
849,39
849,42
849,43
849,49
849,62
849,78
849,79
849,99
850,35
850,49
850,60
850,78
850,94
850,99
851,5
851,32
851,74
851,77
852,9
852,18
852,42
852,69
852,70
852,71
852,78
853,18
853,41
853,42
853,65
853,70
853,71
853,78
853,79
854,9
854,16
854,69
854,71
854,78
855,18
855,26
855,42
855,49
855,70
855,71
855,78
855,95
856,9
856,18
856,41
856,42
856,49
856,63
856,70
856,71
856,72
856,78
856,95
857,24
857,49
857,78
857,96
857,98
858,26
858,27
858,35
858,39
858,49
858,62
858,71
858,78
858,92
858,96
858,98
859,32
859,48
859,66
859,78
859,90
859,91
859,93
860,5
860,32
860,33
860,74
860,78
860,98
861,9
861,14
861,16
861,30
861,53
861,55
861,78
862,3
862,5
862,32
862,74
862,77
863,32
863,66
863,84
863,87
863,89
863,90
863,91
863,93
864,22
864,32
864,93
865,11
865,35
865,39
865,42
865,45
865,49
865,78
865,95
865,99
866,9
866,30
866,32
866,53
866,54
866,55
866,57
866,78
866,96
866,98
867,13
867,27
867,71
867,78
867,86
868,9
868,30
868,53
868,55
868,56
868,69
868,83
868,98
869,9
869,13
869,26
869,41
869,42
869,46
869,49
869,54
869,71
869,78
870,34
870,76
870,82
870,88
870,93
871,9
871,22
871,32
871,76
871,93
872,13
872,42
872,46
872,71
872,78
872,86
873,12
873,49
873,78
873,80
873,94
873,95
873,96
873,98
873,99
874,32
874,84
874,89
874,90
874,91
874,93
875,9
875,39
875,41
875,49
875,62
875,71
875,78
875,97
876,22
876,32
876,76
876,93
877,9
877,30
877,42
877,53
877,54
877,55
877,57
877,71
877,78
877,98
878,9
878,18
878,26
878,41
878,71
878,78
879,11
879,39
879,42
879,45
879,49
879,71
879,78
880,18
880,26
880,27
880,39
880,42
880,62
880,71
880,78
880,79
880,95
881,5
881,9
881,30
881,32
881,53
881,77
882,4
882,25
882,32
882,37
882,38
882,42
882,49
882,62
882,73
882,78
882,92
882,95
882,96
882,97
882,98
883,9
883,46
883,71
883,78
883,83
883,98
884,9
884,30
884,52
884,53
884,55
884,56
884,59
885,9
885,30
885,41
885,53
885,54
885,55
885,71
885,78
886,39
886,42
886,49
886,78
886,99
887,26
887,42
887,70
887,71
887,72
887,78
887,79
887,95
888,32
888,84
888,87
888,89
888,90
888,91
888,93
889,9
889,11
889,42
889,49
889,70
889,71
889,72
889,78
889,92
890,32
890,73
890,77
890,78
890,79
890,81
890,94
890,97
890,98
891,4
891,25
891,38
891,42
891,78
891,83
891,92
891,98
892,8
892,9
892,20
892,22
892,78
893,26
893,32
893,71
893,78
893,79
893,92
894,9
894,13
894,15
894,16
894,42
894,55
894,68
894,71
894,78
894,86
894,92
895,9
895,42
895,53
895,54
895,55
895,57
895,71
895,78
896,42
896,49
896,71
896,73
896,78
896,79
896,81
896,92
896,94
897,9
897,13
897,41
897,46
897,71
897,78
897,86
898,9
898,13
898,16
898,42
898,71
898,78
898,86
899,11
899,39
899,42
899,43
899,49
899,71
899,78
899,95
900,5
900,9
900,25
900,32
900,78
900,83
900,98
901,34
901,76
901,88
901,93
902,39
902,42
902,48
902,49
902,62
902,71
902,78
902,95
902,98
903,18
903,26
903,41
903,42
903,46
903,65
903,70
903,71
903,78
903,79
904,39
904,49
904,54
904,78
904,80
904,95
904,96
904,98
905,9
905,13
905,14
905,15
905,30
905,32
905,53
905,55
905,56
905,71
905,78
905,92
906,1
906,5
906,21
906,22
906,29
906,32
906,76
906,82
906,88
907,41
907,42
907,70
907,71
907,72
907,78
907,79
908,17
908,18
908,71
908,78
909,17
909,18
909,42
909,65
909,70
909,71
909,78
910,9
910,13
910,15
910,16
910,22
910,78
911,9
911,13
911,15
911,16
911,68
911,69
911,71
911,78
911,86
912,32
912,93
912,94
912,98
913,26
913,27
913,39
913,42
