source_id,target_id
895,8
895,10
896,1
896,8
896,10
897,0
897,4
897,13
897,17
897,20
897,21
897,22
897,26
897,27
897,28
898,1
898,2
898,8
898,10
899,1
899,5
899,8
899,10
899,47
900,1
900,5
900,8
900,10
900,47
901,0
901,4
901,13
901,17
901,20
901,21
901,22
901,26
901,27
901,28
902,0
902,4
902,13
902,17
902,20
902,21
902,22
902,26
902,27
902,28
903,2
903,9
903,32
903,58
904,1
904,2
904,8
904,10
905,0
905,4
905,13
905,17
905,20
905,21
905,22
905,26
905,27
905,28
906,0
906,9
906,47
907,9
908,1
908,2
908,32
908,36
908,58
909,1
909,8
909,9
909,10
910,0
910,4
910,13
910,17
910,20
910,21
910,22
910,26
910,27
910,28
911,1
911,2
911,8
911,10
911,32
911,58
912,1
912,8
912,10
913,0
913,4
913,13
913,17
913,20
913,21
913,22
913,26
913,27
913,28
914,1
914,7
914,8
914,10
915,0
915,9
916,0
916,4
916,13
916,17
916,20
916,21
916,22
916,26
916,27
916,28
917,0
917,2
918,1
918,5
918,7
918,47
919,1
919,8
919,10
920,1
920,2
920,32
920,58
921,1
921,14
922,0
923,9
924,0
924,4
924,13
924,17
924,20
924,21
924,22
924,26
924,27
924,28
925,1
925,7
925,8
925,10
926,2
926,32
926,58
927,1
927,5
927,7
927,8
927,10
927,47
928,1
928,5
928,7
928,8
928,10
928,47
929,1
929,5
929,47
930,1
930,8
930,10
931,0
931,4
931,13
931,17
931,20
931,21
931,22
931,26
931,27
931,28
932,1
932,5
932,47
933,9
934,0
934,4
934,13
934,17
934,20
934,21
934,22
934,26
934,27
934,28
935,1
935,2
935,8
935,10
935,36
936,0
936,9
937,0
937,4
937,13
937,17
937,20
937,21
937,22
937,26
937,27
937,28
938,1
938,2
938,9
938,32
938,58
939,1
939,2
939,5
939,8
939,10
939,47
940,1
940,8
940,10
940,36
941,9
942,0
943,0
943,4
943,13
943,17
943,20
943,21
943,22
943,26
943,27
943,28
944,2
944,11
945,0
945,9
946,9
947,0
947,4
947,13
947,17
947,20
947,21
947,22
947,26
947,27
947,28
948,0
948,4
948,13
948,17
948,20
948,21
948,22
948,26
948,27
948,28
949,1
949,2
949,8
949,10
949,32
950,0
950,4
950,13
950,17
950,20
950,21
950,22
950,26
950,27
950,28
951,2
951,11
951,32
951,58
952,2
953,1
953,2
953,36
954,1
954,2
954,8
954,10
954,36
954,58
955,0
955,9
956,1
956,2
956,9
957,0
957,4
957,13
957,17
957,20
957,21
957,22
957,26
957,27
957,28
958,1
958,2
958,8
958,10
958,32
958,58
959,1
959,2
959,32
959,58
960,1
960,8
960,10
961,1
961,2
961,32
961,58
962,0
963,1
963,5
963,7
963,8
963,10
963,47
964,1
964,8
964,10
965,1
965,8
965,10
966,0
966,9
967,0
967,4
967,13
967,17
967,20
967,21
967,22
967,26
967,27
967,28
968,1
968,2
968,8
968,10
969,1
969,5
969,7
969,8
969,10
969,47
970,1
970,5
970,8
970,10
970,47
971,1
971,2
971,8
971,10
972,9
973,1
973,2
973,8
973,10
974,9
975,2
975,11
976,1
976,8
976,10
977,2
977,9
977,32
977,58
978,1
978,2
978,32
978,36
978,58
979,0
979,4
979,13
979,17
979,20
979,21
979,22
979,26
979,27
979,28
980,1
980,2
980,36
980,58
981,9
982,1
982,5
982,8
982,10
982,47
983,1
983,8
983,10
984,1
984,8
984,10
985,2
985,9
985,32
985,58
986,0
986,4
986,13
986,17
986,20
986,21
986,22
986,26
986,27
986,28
987,1
987,2
987,32
987,36
987,58
988,1
988,5
988,7
988,8
988,10
988,47
989,9
990,0
990,13
990,17
990,21
990,22
991,9
992,9
993,1
993,8
993,10
994,0
994,9
994,47
995,1
995,5
995,47
996,1
996,8
996,10
997,0
997,4
997,13
997,17
997,20
997,21
997,22
997,26
997,27
997,28
998,1
998,2
998,7
998,8
998,10
998,58
999,2
999,11
999,32
999,58
1000,9
1001,1
1001,2
1001,7
1001,8
1001,10
1002,0
1002,4
1002,13
1002,17
1002,20
1002,21
1002,22
1002,26
1002,27
1002,28
1003,1
1003,5
1003,47
1004,9
1005,1
1005,2
1005,8
1005,10
1005,32
1005,58
1006,0
1006,4
1006,13
1006,17
1006,20
1006,21
1006,22
1006,26
1006,27
1006,28
1007,0
1007,9
1008,9
1009,1
1009,2
1009,8
1009,10
1009,36
1010,0
1010,4
1010,13
1010,17
1010,20
1010,21
1010,22
1010,26
1010,27
1010,28
1011,0
1011,4
1011,13
1011,17
1011,20
1011,21
1011,22
1011,26
1011,27
1011,28
1012,9
1013,1
1013,5
1013,8
1013,10
1013,47
1014,0
1014,13
1014,17
1014,21
1014,22
1015,9
1016,1
1016,14
1017,1
1017,2
1018,1
1018,5
1018,8
1018,10
1018,47
1019,9
1020,1
1020,5
1020,8
1020,10
1020,47
1021,2
1021,58
1022,1
1022,5
1022,7
1022,8
1022,10
1022,47
1023,0
1023,4
1023,13
1023,17
1023,20
1023,21
1023,22
1023,26
1023,27
1023,28
1024,1
1024,2
1024,58
1025,1
1025,2
1026,9
1027,1
1027,2
1027,8
1027,10
1028,1
1028,5
1028,8
1028,10
1028,47
1029,2
1029,32
1029,58
1030,0
1030,4
1030,13
1030,17
1030,20
1030,21
1030,22
1030,26
1030,27
1030,28
1031,0
1031,4
1031,13
1031,17
1031,20
1031,21
1031,22
1031,26
1031,27
1031,28
1032,9
1033,2
1033,32
1033,58
1034,0
1034,4
1034,13
1034,17
1034,20
1034,21
1034,22
1034,26
1034,27
1034,28
1035,1
1035,5
1035,7
1035,47
1036,0
1036,4
1036,13
1036,17
1036,20
1036,21
1036,22
1036,26
1036,27
1036,28
1037,0
1037,9
1038,1
1038,8
1038,10
1039,0
1039,4
1039,13
1039,17
1039,20
1039,21
1039,22
1039,26
1039,27
1039,28
1040,1
1040,2
1040,58
1041,0
1041,2
1041,9
1042,1
1042,5
1042,8
1042,10
1042,47
1043,1
1043,2
1044,1
1044,5
1044,8
1044,10
1044,47
1045,1
1045,8
1045,10
1046,2
1046,9
1046,32
1046,58
1047,0
1048,1
1048,2
1048,8
1048,10
1048,58
1049,0
1049,4
1049,13
1049,17
1049,20
1049,21
1049,22
1049,26
1049,27
1049,28
1050,1
1050,2
1050,32
1050,58
1051,2
1051,9
1051,32
1051,58
1052,2
1052,32
1052,58
1053,9
1054,1
1054,8
1054,10
1054,36
1055,1
1055,5
1055,8
1055,10
1055,47
1056,2
1056,32
1056,36
1056,58
1057,0
1057,4
1057,13
1057,17
1057,20
1057,21
1057,22
1057,26
1057,27
1057,28
1058,0
1058,4
1058,13
1058,17
1058,20
1058,21
1058,22
1058,26
1058,27
1058,28
1059,2
1059,32
1059,36
1059,58
1060,0
1060,4
1060,13
1060,17
1060,20
1060,21
1060,22
1060,26
1060,27
1060,28
1061,0
1061,4
1061,13
1061,17
1061,20
1061,21
1061,22
1061,26
1061,27
1061,28
1062,1
1062,2
1062,8
1062,10
1062,36
1062,58
1063,1
1063,8
1063,9
1063,10
1064,0
1064,4
1064,13
1064,17
1064,20
1064,21
1064,22
1064,26
1064,27
1064,28
1065,0
1065,9
1066,0
1066,9
1067,0
1067,4
1067,13
1067,17
1067,20
1067,21
1067,22
1067,26
1067,27
1067,28
1068,1
1068,8
1068,10
1068,14
1069,9
1070,1
1070,8
1070,10
1071,1
1071,8
1071,10
1072,1
1072,9
1072,14
1073,1
1073,2
1073,32
1073,58
1074,0
1074,4
1074,13
1074,17
1074,20
1074,21
1074,22
1074,26
1074,27
1074,28
1075,1
1075,5
1075,8
1075,10
1075,47
1076,2
1076,9
1077,1
1077,5
1077,7
1077,8
1077,10
1077,47
1078,9
1079,2
1079,11
1079,58
1080,1
1080,2
1080,8
1080,10
1080,58
1081,1
1081,5
1081,8
1081,10
1081,47
1082,1
1082,5
1082,9
1082,47
1083,1
1083,5
1083,7
1083,8
1083,10
1083,47
1084,1
1084,8
1084,10
1085,2
1085,11
1085,32
1085,50
1086,0
1086,4
1086,13
1086,17
1086,20
1086,21
1086,22
1086,26
1086,27
1086,28
1087,2
1087,9
1087,32
1087,58
1088,1
1088,2
1088,32
1088,58
1089,0
1090,0
1090,9
1091,1
1091,8
1091,10
1092,1
1092,2
1092,7
1093,9
1094,2
1094,9
1094,32
1095,0
1095,4
1095,13
1095,17
1095,20
1095,21
1095,22
1095,26
1095,27
1095,28
1096,1
1096,8
1096,10
1096,14
1097,1
1097,2
1097,5
1097,8
1097,10
1097,47
1098,2
1098,32
1098,58
1099,1
1099,5
1099,8
1099,10
1099,47
1100,1
1100,2
1100,32
1100,58
1101,0
1101,4
1101,13
1101,17
1101,20
1101,21
1101,22
1101,26
1101,27
1101,28
1102,0
1102,4
1102,13
1102,17
1102,20
1102,21
1102,22
1102,26
1102,27
1102,28
1103,0
1103,4
1103,13
1103,17
1103,20
1103,21
1103,22
1103,26
1103,27
1103,28
1104,1
1104,2
1104,8
1104,10
1104,32
1104,58
1105,0
1105,4
1105,13
1105,17
1105,20
1105,21
1105,22
1105,26
1105,27
1105,28
1106,0
1106,4
1106,13
1106,17
1106,20
1106,21
1106,22
1106,26
1106,27
1106,28
1107,1
1107,8
1107,10
1108,1
1108,8
1108,10
1108,36
1109,1
1109,2
1109,5
1109,8
1109,10
1109,47
1110,0
1110,4
1110,13
1110,17
1110,20
1110,21
1110,22
1110,26
1110,27
1110,28
1111,9
1112,0
1112,4
1112,13
1112,17
1112,20
1112,21
1112,22
1112,26
1112,27
1112,28
1113,0
1113,4
1113,13
1113,17
1113,20
1113,21
1113,22
1113,26
1113,27
1113,28
1114,1
1114,5
1114,7
1114,8
1114,10
1114,47
1115,2
1115,11
1115,32
1115,58
1116,1
1116,2
1116,5
1116,8
1116,10
1116,47
1117,1
1117,5
1117,8
1117,10
1117,47
1118,1
1118,2
1118,32
1118,58
1119,2
1119,11
1119,32
1120,1
1120,5
1120,8
1120,10
1120,47
1121,1
1121,2
1121,32
1122,2
1122,32
1122,58
1123,2
1123,9
1124,1
1124,8
1124,10
1125,1
1125,5
1125,47
1126,1
1126,2
1126,8
1126,10
1127,1
1127,5
1127,7
1127,47
1128,1
1128,2
1128,8
1128,10
1129,1
1129,7
1129,9
1130,0
1130,1
1130,5
1130,8
1130,10
1130,36
1130,47
1131,2
1131,32
1131,58
1132,1
1132,8
1132,10
1132,36
1133,0
1133,4
1133,13
1133,17
1133,20
1133,21
1133,22
1133,26
1133,27
1133,28
1134,1
1134,2
1134,32
1134,58
1135,0
1135,4
1135,13
1135,17
1135,20
1135,21
1135,22
1135,26
1135,27
1135,28
1136,1
1136,8
1136,10
1136,36
1137,0
1138,1
1138,2
1138,8
1138,10
1138,32
1138,58
1139,1
1139,8
1139,10
1140,1
1140,8
1140,10
1141,1
1141,2
1141,32
1141,58
1142,1
1142,5
1142,7
1142,8
1142,10
1142,47
1143,2
1143,32
1143,58
1145,0
1145,4
1145,13
1145,17
1145,20
1145,21
1145,22
1145,26
1145,27
1145,28
1146,2
1146,11
1146,32
1146,36
1146,58
1147,1
1147,2
1147,8
1147,10
1147,36
1148,1
1148,2
1148,8
1148,10
1149,0
1149,4
1149,13
1149,17
1149,20
1149,21
1149,22
1149,26
1149,27
1149,28
1150,9
1151,1
1151,8
1151,10
1152,0
1152,4
1152,13
1152,17
1152,20
1152,21
1152,22
1152,26
1152,27
1152,28
1153,1
1153,5
1153,8
1153,10
1153,47
1154,2
1154,32
1154,36
1154,58
1155,2
1155,9
1155,32
1155,58
1156,1
1156,2
1156,36
1157,1
1157,2
1157,9
1158,0
1158,4
1158,13
1158,17
1158,20
1158,21
1158,22
1158,26
1158,27
1158,28
1159,1
1159,9
1161,1
1162,1
1162,7
1162,8
1162,10
1163,0
1163,4
1163,13
1163,17
1163,20
1163,21
1163,22
1163,26
1163,27
1163,28
1164,1
1164,8
1164,10
1165,1
1165,2
1165,9
1166,2
1166,9
1167,0
1167,4
1167,13
1167,17
1167,20
1167,21
1167,22
1167,26
1167,27
1167,28
1168,0
1168,4
1168,13
1168,17
1168,20
1168,21
1168,22
1168,26
1168,27
1168,28
1169,1
1169,2
1169,7
1169,8
1169,10
1170,1
1170,2
1170,32
1170,58
1171,0
1171,4
1171,13
1171,17
1171,20
1171,21
1171,22
1171,26
1171,27
1171,28
1172,1
1172,5
1172,8
1172,10
1172,47
1173,0
1173,4
1173,13
1173,17
1173,20
1173,21
1173,22
1173,26
1173,27
1173,28
1174,1
1174,2
1174,32
1174,58
1175,1
1175,2
1176,0
1176,4
1176,13
1176,17
1176,20
1176,21
1176,22
1176,26
1176,27
1176,28
1177,0
1177,9
1178,0
1178,4
1178,13
1178,17
1178,20
1178,21
1178,22
1178,26
1178,27
1178,28
1179,1
1179,2
1179,8
1179,10
1179,32
1179,58
1180,2
1180,11
1181,1
1181,5
1181,8
1181,10
1181,47
1182,1
1182,2
1182,8
1182,10
1182,11
1182,36
1183,1
1183,2
1183,8
1183,10
1184,1
1184,2
1184,8
1184,10
1185,1
1185,2
1185,8
1185,10
1185,58
1186,1
1186,2
1186,32
1186,58
1187,0
1187,1
1187,5
1187,8
1187,10
1187,47
1188,2
1188,11
1189,1
1189,2
1189,8
1189,10
1189,36
1190,1
1190,8
1190,10
1190,36
1191,1
1191,2
1191,9
1192,1
1192,5
1192,47
1193,0
1193,4
1193,13
1193,17
1193,20
1193,21
1193,22
1193,26
1193,27
1193,28
1194,9
1195,0
1195,4
1195,13
1195,17
1195,20
1195,21
1195,22
1195,26
1195,27
1195,28
1196,1
1196,5
1196,47
1197,9
1198,2
1198,11
1198,32
1198,58
1199,1
1199,7
1199,8
1199,10
1200,1
1200,7
1200,8
1200,10
1201,1
1201,2
1201,8
1201,10
1201,36
1201,58
1202,0
1202,2
1202,9
1203,2
1203,11
1203,58
1204,0
1204,9
1205,2
1205,11
1205,58
1206,1
1206,8
1206,10
1207,0
1208,1
1208,2
1208,32
1208,58
1209,0
1209,4
1209,13
1209,17
1209,20
1209,21
1209,22
1209,26
1209,27
1209,28
1210,0
1210,9
1211,1
1211,5
1211,8
1211,10
1211,47
1212,1
1212,2
1212,32
1212,36
1212,58
1213,1
1213,5
1213,7
1213,8
1213,10
1213,47
1214,0
1214,4
1214,13
1214,17
1214,20
1214,21
1214,22
1214,26
1214,27
1214,28
1215,1
1215,5
1215,8
1215,10
1215,47
1216,1
1216,2
1216,8
1216,10
1216,32
1216,58
1217,1
1217,5
1217,7
1217,8
1217,10
1217,47
1218,0
1218,4
1218,13
1218,17
1218,20
1218,21
1218,22
1218,26
1218,27
1218,28
1219,0
1220,0
1220,4
1220,13
1220,17
1220,20
1220,21
1220,22
1220,26
1220,27
1220,28
1221,0
1221,4
1221,13
1221,17
1221,20
1221,21
1221,22
1221,26
1221,27
1221,28
1222,0
1223,1
1223,5
1223,7
1223,47
1224,0
1224,4
1224,13
1224,17
1224,20
1224,21
1224,22
1224,26
1224,27
1224,28
1225,0
1225,9
1226,0
1226,4
1226,13
1226,17
1226,20
1226,21
1226,22
1226,26
1226,27
1226,28
1227,1
1227,5
1227,7
1227,47
1228,1
1228,2
1228,8
1228,10
1228,36
1229,1
1229,8
1229,10
1229,36
1230,9
1231,1
1231,5
1231,8
1231,10
1231,47
1232,1
1232,2
1232,8
1232,10
1232,36
1233,1
1233,2
1233,32
1233,36
1233,58
1234,1
1234,8
1234,10
1235,1
1235,5
1235,8
1235,10
1235,47
1236,0
1236,4
1236,13
1236,17
1236,20
1236,21
1236,22
1236,26
1236,27
1236,28
1237,1
1237,8
1237,10
1238,1
1238,5
1238,7
1238,8
1238,10
1238,47
1239,0
1239,4
1239,13
1239,17
1239,20
1239,21
1239,22
1239,26
1239,27
1239,28
1240,1
1240,9
1240,14
1241,9
1242,1
1242,8
1242,10
1243,0
1243,4
1243,13
1243,17
1243,20
1243,21
1243,22
1243,26
1243,27
1243,28
1244,0
1244,4
1244,13
1244,17
1244,20
1244,21
1244,22
1244,26
1244,27
1244,28
1245,1
1245,8
1245,10
1246,1
1246,5
1246,8
1246,10
1246,47
1247,1
1247,9
1248,2
1248,32
1248,58
1249,1
1249,8
1249,10
1250,1
1250,8
1250,10
1251,2
1251,9
1251,47
1252,1
1252,8
1252,10
1252,36
1253,2
1253,9
1253,32
1253,58
1254,1
1254,5
1254,7
1254,47
1255,0
1255,4
1255,13
1255,17
1255,20
1255,21
1255,22
1255,26
1255,27
1255,28
1256,0
1256,4
1256,13
1256,17
1256,20
1256,21
1256,22
1256,26
1256,27
1256,28
1257,0
1257,4
1257,13
1257,17
1257,20
1257,21
1257,22
1257,26
1257,27
1257,28
1258,1
1258,2
1258,5
1258,47
1259,0
1259,4
1259,13
1259,17
1259,20
1259,21
1259,22
1259,26
1259,27
1259,28
1260,1
1260,8
1260,10
1260,36
1261,2
1261,32
1261,58
1262,0
1263,1
1263,2
1263,8
1263,10
1263,32
1263,58
1264,1
1264,5
1264,47
1265,9
1266,0
1266,4
1266,13
1266,17
1266,20
1266,21
1266,22
1266,26
1266,27
1266,28
1267,1
1267,2
1268,1
1268,5
1268,47
1269,1
1269,2
1269,8
1269,10
1270,9
1271,1
1271,2
1271,32
1271,58
1272,1
1272,8
1272,10
1272,11
1272,36
1273,2
1273,32
1273,36
1273,58
1274,1
1274,8
1274,10
1275,0
1276,1
1276,2
1276,8
1276,10
1277,0
1277,4
1277,13
1277,17
1277,20
1277,21
1277,22
1277,26
1277,27
1277,28
1278,9
1279,0
1279,4
1279,13
1279,17
1279,20
1279,21
1279,22
1279,26
1279,27
1279,28
1280,9
1281,0
1281,4
1281,13
1281,17
1281,20
1281,21
1281,22
1281,26
1281,27
1281,28
1282,2
1282,9
1282,32
1282,58
1283,1
1283,2
1283,8
1283,10
1284,1
1284,5
1284,8
1284,10
1284,36
1284,47
1285,2
1285,32
1285,58
1286,1
1286,2
1286,8
1286,10
1286,32
1286,58
1287,0
1287,4
1287,13
1287,17
1287,20
1287,21
1287,22
1287,26
1287,27
1287,28
1288,1
1288,2
1288,8
1288,10
1288,32
1288,58
1289,9
1290,0
1290,4
1290,13
1290,17
1290,20
1290,21
1290,22
1290,26
1290,27
1290,28
1291,9
1292,1
1292,2
1292,8
1292,10
1293,2
1293,32
1294,1
1294,2
1294,8
1294,10
1294,58
1295,0
1295,9
1296,0
1296,4
1296,13
1296,17
1296,20
1296,21
1296,22
1296,26
1296,27
1296,28
1297,1
1297,2
1297,7
1297,8
1297,10
1298,0
1298,4
1298,13
1298,17
1298,20
1298,21
1298,22
1298,26
1298,27
1298,28
1299,1
1299,2
1299,32
1299,36
1299,58
1300,1
1300,8
1300,10
1301,0
1301,4
1301,13
1301,17
1301,20
1301,21
1301,22
1301,26
1301,27
1301,28
1302,1
1302,8
1302,10
1303,2
1303,32
1303,58
1304,1
1304,2
1304,8
1304,10
1304,36
1305,1
1305,2
1305,32
1305,58
1306,1
1306,5
1306,8
1306,10
1306,47
1307,1
1307,5
1307,7
1307,8
1307,10
1307,47
1308,1
1308,2
1308,36
1309,1
1309,2
1309,8
1309,10
1310,1
1310,5
1310,8
1310,10
1310,47
1311,1
1311,8
1311,10
1312,1
1312,2
1312,58
1313,1
1313,5
1313,8
1313,9
1313,10
1313,47
1314,0
1314,9
1315,0
1315,4
1315,13
1315,17
1315,20
1315,21
1315,22
1315,26
1315,27
1315,28
1316,2
1316,9
1317,1
1317,8
1317,10
1318,0
1318,4
1318,13
1318,17
1318,20
1318,21
1318,22
1318,26
1318,27
1318,28
1319,1
1319,9
1320,0
1320,4
1320,13
1320,17
1320,20
1320,21
1320,22
1320,26
1320,27
1320,28
1321,1
1321,2
1321,32
1321,36
1321,58
1322,9
1323,2
1323,32
1323,50
1323,58
1324,1
1324,8
1324,10
1325,2
1325,32
1326,0
1326,4
1326,13
1326,17
1326,20
1326,21
1326,22
1326,26
1326,27
1326,28
1327,0
1327,4
1327,13
1327,17
1327,20
1327,21
1327,22
1327,26
1327,27
1327,28
1328,1
1328,8
1328,9
1328,10
1329,1
1329,5
1329,8
1329,10
1329,47
1330,0
1330,13
1330,17
1330,21
1330,22
1331,1
1331,5
1331,8
1331,9
1331,10
1331,47
1332,1
1332,2
1332,8
1332,10
1332,58
1333,1
1333,5
1333,7
1333,47
1334,0
1334,4
1334,13
1334,17
1334,20
1334,21
1334,22
1334,26
1334,27
1334,28
1335,1
1335,5
1335,8
1335,10
1335,47
1336,1
1336,2
1336,8
1336,10
1336,32
1337,1
1337,5
1337,8
1337,10
1337,47
1338,0
1338,4
1338,13
1338,17
1338,20
1338,21
1338,22
1338,26
1338,27
1338,28
1339,1
1339,5
1339,47
1340,0
1340,4
1340,13
1340,17
1340,20
1340,21
1340,22
1340,26
1340,27
1340,28
1341,14
1342,1
1342,5
1342,8
1342,10
1342,47
1343,1
1343,2
1343,32
1343,58
1344,1
1344,9
1345,1
1346,9
1347,2
1347,32
1347,58
1348,0
1348,4
1348,13
1348,17
1348,20
1348,21
1348,22
1348,26
1348,27
1348,28
1349,1
1349,2
1349,32
1349,36
1349,58
1350,2
1350,9
1350,32
1350,58
1351,1
1351,8
1351,10
1352,1
1352,8
1352,10
1353,1
1353,2
1353,8
1353,10
1353,58
1354,1
1354,5
1354,47
1355,0
1355,4
1355,13
1355,17
1355,20
1355,21
1355,22
1355,26
1355,27
1355,28
1356,0
1356,4
1356,13
1356,17
1356,20
1356,21
1356,22
1356,26
1356,27
1356,28
1357,0
1357,9
1358,1
1358,8
1358,10
1359,1
1359,2
1359,8
1359,10
1359,11
1359,36
1360,1
1360,2
1360,8
1360,10
1360,36
1361,2
1361,9
1361,32
1361,58
1362,0
1362,4
1362,13
1362,17
1362,20
1362,21
1362,22
1362,26
1362,27
1362,28
1363,0
1363,4
1363,13
1363,17
1363,20
1363,21
1363,22
1363,26
1363,27
1363,28
1364,0
1364,4
1364,13
1364,17
1364,20
1364,21
1364,22
1364,26
1364,27
1364,28
1365,0
1365,4
1365,13
1365,17
1365,20
1365,21
1365,22
1365,26
1365,27
1365,28
1366,2
1366,11
1366,32
1367,1
1367,5
1367,8
1367,10
1367,47
1368,1
1368,7
1368,8
1368,10
1369,1
1369,5
1369,7
1369,47
1370,1
1370,8
1370,10
1371,1
1371,5
1371,8
1371,10
1371,47
1372,1
1372,8
1372,9
1372,10
1373,2
1373,11
1374,1
1374,2
1374,8
1374,10
1374,36
1374,58
1375,0
1375,4
1375,13
1375,17
1375,20
1375,21
1375,22
1375,26
1375,27
1375,28
1376,2
1376,32
1376,36
1376,58
1377,1
1377,8
1377,10
1378,9
1379,1
1379,5
1379,7
1379,8
1379,10
1379,47
1380,1
1380,5
1380,7
1380,8
1380,10
1380,47
1381,1
1381,8
1381,9
1381,10
1382,0
1382,4
1382,13
1382,17
1382,20
1382,21
1382,22
1382,26
1382,27
1382,28
1383,1
1383,5
1383,47
1384,0
1384,9
1385,0
1385,4
1385,13
1385,17
1385,20
1385,21
1385,22
1385,26
1385,27
1385,28
1386,9
1386,47
1387,2
1387,11
1387,58
1388,1
1388,5
1388,8
1388,10
1388,36
1388,47
1389,1
1389,2
1389,5
1389,8
1389,10
1389,47
1390,0
1390,4
1390,13
1390,17
1390,20
1390,21
1390,22
1390,26
1390,27
1390,28
1391,0
1391,4
1391,13
1391,17
1391,20
1391,21
1391,22
1391,26
1391,27
1391,28
1392,0
1392,4
1392,13
1392,17
1392,20
1392,21
1392,22
1392,26
1392,27
1392,28
1393,0
1393,9
1394,0
1394,4
1394,13
1394,17
1394,20
1394,21
1394,22
1394,26
1394,27
1394,28
1395,1
1395,8
1395,10
1395,36
1396,1
1396,8
1396,10
1397,1
1397,9
1398,2
1398,32
1398,58
1399,1
1399,2
1399,32
1399,58
1400,0
1400,4
1400,13
1400,17
1400,20
1400,21
1400,22
1400,26
1400,27
1400,28
1401,0
1401,9
1402,0
1402,4
1402,13
1402,17
1402,20
1402,21
1402,22
1402,26
1402,27
1402,28
1403,0
1403,4
1403,13
1403,17
1403,20
1403,21
1403,22
1403,26
1403,27
1403,28
1404,1
1404,2
1404,32
1404,58
1405,2
1405,9
1405,32
1405,58
1406,9
1407,1
1407,5
1407,7
1407,8
1407,9
1407,10
1407,47
1408,2
1408,11
1408,58
1409,1
1409,5
1409,47
1410,2
1410,32
1411,9
1412,1
1412,8
1412,10
1412,11
1412,36
1413,0
1413,4
1413,13
1413,17
1413,20
1413,21
1413,22
1413,26
1413,27
1413,28
1414,1
1414,5
1414,8
1414,10
1414,36
1414,47
1415,1
1415,5
1415,7
1415,47
1416,0
1416,4
1416,13
1416,17
1416,20
1416,21
1416,22
1416,26
1416,27
1416,28
1417,0
1417,9
1418,1
1418,5
1418,7
1418,47
1419,1
1419,8
1419,10
1419,36
1420,1
1420,2
1420,8
1420,10
1420,36
1421,1
1421,2
1421,8
1421,10
1422,1
1422,8
1422,9
1422,10
1423,1
1423,5
1423,8
1423,10
1423,47
1424,0
1424,4
1424,13
1424,17
1424,20
1424,21
1424,22
1424,26
1424,27
1424,28
1425,0
1425,4
1425,13
1425,17
1425,20
1425,21
1425,22
1425,26
1425,27
1425,28
1426,0
1426,4
1426,13
1426,17
1426,20
1426,21
1426,22
1426,26
1426,27
1426,28
1427,1
1428,0
1428,4
1428,13
1428,17
1428,20
1428,21
1428,22
1428,26
1428,27
1428,28
1429,1
1429,5
1429,8
1429,10
1429,47
1430,2
1430,32
1430,58
1431,9
1432,9
1433,9
1434,1
1434,8
1434,10
1435,1
1435,2
1435,8
1435,10
1436,9
1437,1
1437,8
1437,10
1438,1
1438,2
1438,32
1438,58
1439,1
1439,5
1439,8
1439,10
1439,47
1440,0
1440,4
1440,13
1440,17
1440,20
1440,21
1440,22
1440,26
1440,27
1440,28
1441,0
1441,4
1441,13
1441,17
1441,20
1441,21
1441,22
1441,26
1441,27
1441,28
1442,1
1442,2
1442,8
1442,10
1442,36
1442,58
1443,1
1443,8
1443,10
1444,0
1444,4
1444,13
1444,17
1444,20
1444,21
1444,22
1444,26
1444,27
1444,28
1445,2
1445,32
1445,36
1445,58
1446,0
1446,4
1446,13
1446,17
1446,20
1446,21
1446,22
1446,26
1446,27
1446,28
1447,0
1447,4
1447,13
1447,17
1447,20
1447,21
1447,22
1447,26
1447,27
1447,28
1448,2
1448,11
1448,32
1448,58
1449,1
1449,2
1449,8
1449,10
1449,32
1449,58
1450,0
1450,4
1450,13
1450,17
1450,20
1450,21
1450,22
1450,26
1450,27
1450,28
1451,1
1451,7
1451,8
1451,10
1451,43
1452,0
1452,4
1452,13
1452,17
1452,20
1452,21
1452,22
1452,26
1452,27
1452,28
1453,1
1453,2
1453,32
1453,58
1454,0
1454,4
1454,13
1454,17
1454,20
1454,21
1454,22
1454,26
1454,27
1454,28
1455,0
1455,4
1455,13
1455,17
1455,20
1455,21
1455,22
1455,26
1455,27
1455,28
1456,0
1456,4
1456,13
1456,17
1456,20
1456,21
1456,22
1456,26
1456,27
1456,28
1457,1
1457,2
1457,8
1457,10
1457,36
1458,1
1458,5
1458,8
1458,9
1458,10
1458,47
1459,0
1459,4
1459,13
1459,17
1459,20
1459,21
1459,22
1459,26
1459,27
1459,28
1460,2
1461,0
1461,9
1462,0
1462,4
1462,13
1462,17
1462,20
1462,21
1462,22
1462,26
1462,27
1462,28
1463,1
1463,5
1463,8
1463,10
1463,47
1464,1
1464,9
1465,0
1465,4
1465,13
1465,17
1465,20
1465,21
1465,22
1465,26
1465,27
1465,28
1466,0
1466,4
1466,13
1466,17
1466,20
1466,21
1466,22
1466,26
1466,27
1466,28
1467,1
1467,8
1467,9
1467,10
1468,1
1468,2
1468,8
1468,10
1469,0
1469,4
1469,13
1469,17
1469,20
1469,21
1469,22
1469,26
1469,27
1469,28
1470,1
1470,8
1470,10
1470,36
1471,0
1471,4
1471,13
1471,17
1471,20
1471,21
1471,22
1471,26
1471,27
1471,28
1472,1
1472,2
1472,32
1472,36
1472,58
